date,pnl_unpert,pnl_pert,pnl_mid_raw,pnl_mid,pnl_sim,impact_cost,turnover,day_volume,flow_flag_count,max_impact
2019-03-28,108.57242638534613,105.50845151193383,57.80585754368836,108.57242638534613,105.50845151193383,3.063974873412314,175613.12114666455,14773395.0,1816,5.466805074045292e-05
2019-03-29,-2.7480945112830106,-5.926229756593754,14.816137075845532,-2.7480945112830106,-5.926229756593754,3.1781352453107417,168195.18971378732,15622894.0,1800,1.620914875680087e-05
2019-04-01,135.97594315915845,132.49419961574108,88.59929425850889,135.97594315915845,132.49419961574108,3.481743543417354,164346.41170499302,15777676.0,1797,2.24294162479934e-05
2019-04-02,39.78426206852069,36.214150778646946,44.05228349872741,39.78426206852069,36.214150778646946,3.570111289873746,165557.68361253242,14668604.0,2021,2.1773777874355176e-05
2019-04-03,151.74833279441566,148.89574786601437,92.9207024089756,151.74833279441566,148.89574786601437,2.852584928401271,153336.72535921112,26063645.0,1761,7.16580224604235e-05
2019-04-04,52.314267648921096,49.29835246654041,50.15075264999825,52.314267648921096,49.29835246654041,3.0159151823806862,155790.65525182078,16784843.0,2147,5.0533308446994914e-05
2019-04-05,92.51255531651931,88.8284799761532,58.23372404830331,92.51255531651931,88.8284799761532,3.684075340366115,157163.9209281919,14297602.0,2277,4.8699051193613194e-05
2019-04-08,154.59715367056748,151.6158718451182,90.49736739127496,154.59715367056748,151.6158718451182,2.981281825449304,158371.60821930354,15133962.0,2405,5.253170076527679e-05
2019-04-09,131.74184438796573,128.0596077113988,116.6028520705521,131.74184438796573,128.0596077113988,3.6822366765669106,157112.83583487853,16520980.0,2190,6.565032054494657e-05
2019-04-10,22.705813794608964,18.732699888433036,-0.37871172928657904,22.705813794608964,18.732699888433036,3.973113906175938,157809.71991413724,13988819.0,2260,6.5729283835308e-05
2019-04-11,47.0626830655704,43.35653258159528,30.494031046563208,47.0626830655704,43.35653258159528,3.706150483975119,154542.86285025696,12122273.0,2114,5.736314194691465e-05
2019-04-12,198.6397020962453,195.16843031091605,140.413632720698,198.6397020962453,195.16843031091605,3.4712717853292356,150004.0567579967,16010178.0,2102,3.850763228797975e-05
2019-04-15,-21.05815809890997,-24.7754213119233,27.671800720400693,-21.05815809890997,-24.7754213119233,3.7172632130133314,149666.5238935647,12345001.0,2274,5.085333985704779e-05
2019-04-16,71.55010793990581,68.79402002869013,19.538708892149447,71.55010793990581,68.79402002869013,2.756087911215676,148462.5027340159,15368799.0,2132,1.7052667981022782e-05
2019-04-17,120.24838784095341,117.25698811826732,107.13481697027257,120.24838784095341,117.25698811826732,2.991399722686109,148037.54086562444,14757120.0,1940,4.965329584092895e-05
2019-04-18,129.41919726284493,126.28272612840962,92.31314477570795,129.41919726284493,126.28272612840962,3.136471134435296,144705.14092145683,12574630.0,2356,2.1984327402640858e-05
2019-04-22,25.989054927366247,21.940363338289426,-6.6068398119302705,25.989054927366247,21.940363338289426,4.048691589076819,144809.86904526694,11070336.0,2281,6.487643493172464e-05
2019-04-23,121.60044483960671,118.22878936705443,73.30192415232625,121.60044483960671,118.22878936705443,3.3716554725522783,147130.76431741062,14511266.0,2195,0.00012686188414823027
2019-04-24,182.09759869273236,177.41531565502913,114.71456265356427,182.09759869273236,177.41531565502913,4.682283037703216,147924.40654999012,15167249.0,2301,1.946400266685735e-05
2019-04-25,127.27971283477129,123.07986194562696,100.50637822817595,127.27971283477129,123.07986194562696,4.199850889144332,155141.39375358494,16067247.0,2149,3.157194679847641e-05
2019-04-26,186.3065035825704,182.53714048745002,132.35300749724274,186.3065035825704,182.53714048745002,3.769363095120397,155279.64744688277,14772721.0,2225,6.0067203646658916e-05
2019-04-29,113.51792590836214,109.30757434529909,59.852297289126916,113.51792590836214,109.30757434529909,4.21035156306305,150595.77617520362,14346957.0,2321,3.300149839879628e-05
2019-04-30,168.18355449015363,164.12665834210793,152.44856864206582,168.18355449015363,164.12665834210793,4.0568961480456665,154514.23182245524,18652230.0,2085,1.5036742883114544e-05
2019-05-01,179.71873705842435,176.87161870516678,189.2035127870928,179.71873705842435,176.87161870516678,2.8471183532575606,147644.72684662108,25264566.0,1752,2.15321369453964e-05
2019-05-02,87.65306240100789,84.4105847607319,53.67298933834623,87.65306240100789,84.4105847607319,3.2424776402759887,149203.0456813924,20224529.0,1470,4.001328685629658e-05
2019-05-03,-22.845359391712027,-25.61353462366108,-39.65327644642496,-22.845359391712027,-25.61353462366108,2.7681752319490576,144018.16059936586,15455294.0,2187,4.9919836620633944e-05
2019-05-06,156.19105337578185,152.53083691522232,108.14176477253159,156.19105337578185,152.53083691522232,3.660216460559516,149531.3536326608,17232100.0,1927,1.7541725425582228e-05
2019-05-07,133.08784707258232,129.39456704362436,86.44355971667163,133.08784707258232,129.39456704362436,3.6932800289579637,151344.46261885462,21541987.0,1075,2.7232238375750114e-05
2019-05-08,109.32987309118575,107.01692519627211,58.63457449986036,109.32987309118575,107.01692519627211,2.312947894913646,143238.35832065795,17184538.0,1656,4.65684254754324e-05
2019-05-09,69.60041968231673,67.43677184995194,54.47967388490006,69.60041968231673,67.43677184995194,2.1636478323647808,143237.8415245528,19628326.0,1157,1.7020142323599354e-05
2019-05-10,62.003791940513985,59.810403717523734,35.04063222175164,62.003791940513985,59.810403717523734,2.193388222990259,145135.94018096622,19976345.0,1169,4.543679589153623e-05
2019-05-13,61.56053624047144,58.71400669165901,30.051562867235578,61.56053624047144,58.71400669165901,2.846529548812429,143279.8371019823,22823008.0,919,8.226602181894501e-05
2019-05-14,135.35855536945252,132.44296194709707,103.63929104350709,135.35855536945252,132.44296194709707,2.9155934223554176,137607.5881862294,18740264.0,1647,1.9717433661127585e-05
2019-05-15,34.15921197411467,31.927972870624032,-3.4150363071882532,34.15921197411467,31.927972870624032,2.231239103490642,134293.6364324188,15958842.0,1735,6.878862156150546e-06
2019-05-16,26.666892442367363,24.251703689543838,13.61488615926504,26.666892442367363,24.251703689543838,2.4151887528235263,135034.11197225715,18861670.0,1827,2.0285695866576072e-05
2019-05-17,133.68650725681653,131.297913129756,90.68381519351074,133.68650725681653,131.297913129756,2.3885941270605127,131525.22832786955,18824492.0,1538,4.5329853886919694e-05
2019-05-20,95.00242517460413,92.68438956949656,74.34408676309917,95.00242517460413,92.68438956949656,2.318035605107581,140540.0210755242,18699048.0,1466,2.061637326433225e-05
2019-05-21,79.88978483230068,77.32471908161388,72.16763996684091,79.88978483230068,77.32471908161388,2.5650657506867933,137187.68012186373,15642309.0,1779,2.072278585900398e-05
2019-05-22,71.5303708318309,69.24195486717736,62.600773119302374,71.5303708318309,69.24195486717736,2.2884159646535465,140357.83325581576,15233221.0,2127,5.339305973560634e-05
2019-05-23,62.48068951057846,59.51027313561699,40.2198121828785,62.48068951057846,59.51027313561699,2.9704163749614674,148676.42455577635,19979629.0,1399,3.506614025241219e-05
2019-05-24,165.50037724759522,162.13122233794635,58.52347415372348,165.50037724759522,162.13122233794635,3.3691549096488718,148689.26553502274,14586760.0,1887,2.2213704161429855e-05
2019-05-28,-11.181160803860285,-13.257715615421063,-27.450475787624917,-11.181160803860285,-13.257715615421063,2.076554811560775,146806.2588935577,25120727.0,1635,1.7416610945635767e-05
2019-05-29,125.04039769991945,122.7095556941361,97.74917000768549,125.04039769991945,122.7095556941361,2.330842005783348,152011.6799574964,20818030.0,1049,4.110848163900319e-05
2019-05-30,90.92397228583845,88.22024150529671,61.66713168970933,90.92397228583845,88.22024150529671,2.7037307805417266,151623.35951367853,15896957.0,1807,1.6864071087512104e-05
2019-05-31,94.92489763999039,91.88998293407867,38.476227713189594,94.92489763999039,91.88998293407867,3.034914705911714,158296.70800953373,17129320.0,1771,9.635702472299756e-06
2019-06-03,203.65505718933554,201.42252952258366,163.99108208255103,203.65505718933554,201.42252952258366,2.2325276667519045,151847.74129717879,26032014.0,1009,7.278535017781778e-05
2019-06-04,-26.502341518665467,-28.709951826164595,22.55740330614459,-26.502341518665467,-28.709951826164595,2.207610307499132,151268.4277370638,23786689.0,1474,1.1555671118251535e-05
2019-06-05,123.11485578126789,120.91202270972963,106.88282888268526,123.11485578126789,120.91202270972963,2.2028330715382536,149410.6622519778,18012188.0,1685,3.105522914057811e-05
2019-06-06,-2.9449069957707152,-4.624325175865304,-37.971388277723335,-2.9449069957707152,-4.624325175865304,1.6794181800945887,144800.0754446221,23008245.0,1992,1.2872634539223176e-05
2019-06-07,-1.3789277505508664,-3.339552400695246,15.145029946573636,-1.3789277505508664,-3.339552400695246,1.9606246501443796,139925.7735589505,17847435.0,1877,2.0933399034235692e-05
2019-06-10,152.1560970490871,149.90026667846166,90.41820241910865,152.1560970490871,149.90026667846166,2.255830370625421,140592.88404581163,19557908.0,2130,5.339588002382607e-05
2019-06-11,119.2897839786626,116.99677129845763,138.98637752406253,119.2897839786626,116.99677129845763,2.2930126802049653,144224.53181237748,16790369.0,1922,1.4122281128002318e-05
2019-06-12,58.95806782900202,56.14973262121828,28.831556317286694,58.95806782900202,56.14973262121828,2.8083352077837427,143429.42198121955,13669856.0,2064,1.8076219355926335e-05
2019-06-13,159.32339980202445,156.70989176086806,128.13570268003463,159.32339980202445,156.70989176086806,2.6135080411564156,147081.68818753667,15668639.0,2241,1.0948784376058934e-05
2019-06-14,64.09560294325611,60.749790601993766,35.523255702596444,64.09560294325611,60.749790601993766,3.345812341262346,148065.38030620574,14530829.0,2125,2.2816376536292373e-05
2019-06-17,111.0848079281297,108.74811421455942,78.82973224277279,111.0848079281297,108.74811421455942,2.3366937135702823,156168.78439757376,15342797.0,2177,4.794623924122456e-05
2019-06-18,112.21616030421822,109.9310654431224,79.41631835061126,112.21616030421822,109.9310654431224,2.2850948610958084,149756.407555432,18524125.0,1861,2.8508678462215153e-05
2019-06-19,131.12129447871138,128.2240803185695,101.10764436138479,131.12129447871138,128.2240803185695,2.8972141601418784,148378.51181832288,16158671.0,1982,2.9515349325535395e-05
2019-06-20,117.47523494425448,115.3705791155056,104.37917674832083,117.47523494425448,115.3705791155056,2.104655828748875,147905.48187475678,16375363.0,1677,1.802705532874298e-05
2019-06-21,116.8169605405094,114.53421340432146,80.15027783413458,116.8169605405094,114.53421340432146,2.2827471361879175,144659.23022236113,16476268.0,1940,3.214599659053763e-05
2019-06-24,33.47973118781208,31.401704386082738,9.663706295873851,33.47973118781208,31.401704386082738,2.0780268017293384,147898.46297885734,13663257.0,2026,1.9010219733009046e-05
2019-06-25,179.71258710511535,177.65768153057758,120.55499616705272,179.71258710511535,177.65768153057758,2.0549055745377856,150854.68342541682,17399137.0,1653,5.34941173425041e-05
2019-06-26,52.00961929016559,49.15391810774875,42.92963487206981,52.00961929016559,49.15391810774875,2.8557011824168375,149315.71707734352,15899611.0,1740,1.839821860052691e-05
2019-06-27,56.65170395418729,53.95354917127645,35.609665058758246,56.65170395418729,53.95354917127645,2.6981547829108425,150157.05763911584,14491517.0,2211,1.9423302515801845e-05
2019-06-28,108.24636384313341,105.70932867352222,79.33394959167977,108.24636384313341,105.70932867352222,2.5370351696111806,148350.04536434705,14043994.0,2131,1.512547218229568e-05
2019-07-01,140.01335850362463,137.3716373950618,124.3555341173117,140.01335850362463,137.3716373950618,2.641721108562825,151836.26555284573,16797887.0,1845,8.433521164503365e-05
2019-07-02,43.96558691854885,41.13851284904686,29.258515627264345,43.96558691854885,41.13851284904686,2.8270740695019896,157008.07155703325,14687681.0,2011,2.4042340665016756e-05
2019-07-03,66.69548449537218,65.68756335064744,37.1236983538652,66.69548449537218,65.68756335064744,1.0079211447247447,82634.84261832791,8546469.0,862,3.7193101424758384e-06
2019-07-05,-56.87973953298647,-59.7984675250819,-34.6819393614118,-56.87973953298647,-59.7984675250819,2.918727992095426,149832.73162128116,12003453.0,2259,1.7618860513880617e-05
2019-07-08,52.07653067639399,49.632046999254705,39.92755234151799,52.07653067639399,49.632046999254705,2.444483677139283,153683.85779343583,14776188.0,1982,1.6863183056989557e-05
2019-07-09,-47.40322677873371,-50.19167222401168,-52.51234456231682,-47.40322677873371,-50.19167222401168,2.7884454452779774,150732.79985020153,16340502.0,2201,1.687626019813129e-05
2019-07-10,45.35153876506171,42.40118988233773,20.160014373692018,45.35153876506171,42.40118988233773,2.9503488827239788,152918.68626028698,15471493.0,1838,7.798365946444478e-05
2019-07-11,108.15058339031327,104.36082554664345,128.47329875560078,108.15058339031327,104.36082554664345,3.7897578436698223,153955.5486798804,15605758.0,1979,2.5822706930279073e-05
2019-07-12,53.655163181465134,49.594432258935505,26.740735990685543,53.655163181465134,49.594432258935505,4.060730922529628,150226.05625974401,13644856.0,2310,6.132258165626194e-05
2019-07-15,-26.06010352326054,-29.482249516753,-23.110466877351175,-26.06010352326054,-29.482249516753,3.4221459934924625,152688.3778770538,15400439.0,2430,2.783884507824907e-05
2019-07-16,142.09952464788995,138.0102709265353,109.81744807187577,142.09952464788995,138.0102709265353,4.089253721354643,155139.88981173455,15238995.0,2154,5.057134520746941e-05
2019-07-17,142.84572501227296,137.1314408236319,120.2365761372018,142.84572501227296,137.1314408236319,5.714284188641076,158147.15213202842,14323366.0,2313,0.00015132531763199856
2019-07-18,105.48716204212711,101.73987766403027,60.083834566776964,105.48716204212711,101.73987766403027,3.747284378096854,164157.6833277256,15012932.0,1963,1.707031488429285e-05
2019-07-19,163.58550059384794,159.77581985825435,100.23000394173941,163.58550059384794,159.77581985825435,3.8096807355935707,165000.00280597716,13387935.0,2057,3.628209272734439e-05
2019-07-22,69.4597120344248,64.43832925085545,69.25517798107504,69.4597120344248,64.43832925085545,5.021382783569352,167708.70322989003,13417463.0,2215,2.8286711935518696e-05
2019-07-23,25.627860325192827,21.84022352069086,22.820086601266247,25.627860325192827,21.84022352069086,3.787636804501968,168551.27460067678,12705039.0,2209,1.9132774558473206e-05
2019-07-24,-8.102234019137558,-11.502385113679216,-45.92524094850421,-8.102234019137558,-11.502385113679216,3.400151094541658,167814.5296469722,14308407.0,2194,2.4560517139592964e-05
2019-07-25,186.2274179313562,181.90990109773907,123.61201008711664,186.2274179313562,181.90990109773907,4.31751683361712,174834.60065816288,13883263.0,1960,2.8245338098133378e-05
2019-07-26,67.8088485161597,63.50722864758163,56.49448505513115,67.8088485161597,63.50722864758163,4.301619868578079,170414.1228386093,14013923.0,2225,7.33995707247698e-05
2019-07-29,142.12392729910619,137.976142164161,162.7511805308937,142.12392729910619,137.976142164161,4.147785134945171,178172.54311838848,15390541.0,2250,1.4107639107927055e-05
2019-07-30,59.95745037123607,55.53537634329681,17.03924372465149,59.95745037123607,55.53537634329681,4.422074027939265,181500.96131741244,15066242.0,2032,4.747496356738768e-05
2019-07-31,284.49205043397495,280.6381889260366,248.65767338659884,284.49205043397495,280.6381889260366,3.8538615079383125,174681.31775027717,27391606.0,1630,1.2470441446905744e-05
2019-08-01,116.23031477221387,113.57190884616324,102.17493497406542,116.23031477221387,113.57190884616324,2.6584059260506407,171979.05410554976,24453888.0,1348,2.916395371396745e-05
2019-08-02,174.56711918691138,171.3539604775053,126.36948766133558,174.56711918691138,171.3539604775053,3.2131587094060787,177030.50335407653,18142460.0,1380,3.093926488288891e-05
2019-08-05,240.14552398608302,236.259695800112,139.82771808160578,240.14552398608302,236.259695800112,3.8858281859709907,181883.04621428056,21917512.0,1124,5.629987611382728e-05
2019-08-06,82.27849991361312,79.44065723410326,66.85008844223375,82.27849991361312,79.44065723410326,2.8378426795098575,172295.63664982593,18231164.0,1233,1.499267629881786e-05
2019-08-07,212.0523990249972,209.43059332169426,150.4406065010515,212.0523990249972,209.43059332169426,2.6218057033029307,164285.7852805309,17102636.0,1072,2.7046835979817e-05
2019-08-08,-0.007801474347031601,-2.1253708048329587,-3.1880707132685044,-0.007801474347031601,-2.1253708048329587,2.1175693304859307,149478.57637871808,26891731.0,1621,1.0271597842713022e-05
2019-08-09,195.40060706857784,193.56296010135503,143.98969250364277,195.40060706857784,193.56296010135503,1.8376469672228133,116753.90361134,19675221.0,1515,3.8123624902379355e-05
2019-08-12,198.73288578642988,197.03408107484117,135.47355475560437,198.73288578642988,197.03408107484117,1.6988047115887082,119499.93750021326,19353546.0,1555,2.167808089237535e-05
2019-08-13,136.87313165068485,134.90224288254598,110.52337862618221,136.87313165068485,134.90224288254598,1.9708887681388814,112685.73300585225,20997234.0,1234,0.00012775067739773232
2019-08-14,216.1620935940456,214.49011065554703,163.52698336870776,216.1620935940456,214.49011065554703,1.6719829384985756,118276.73360921678,22135130.0,914,5.235217585135526e-05
2019-08-15,202.6659276558506,201.31881758051335,145.30742936605023,202.6659276558506,201.31881758051335,1.3471100753372434,118812.24827175762,16085754.0,1059,4.889659622613129e-05
2019-08-16,54.62887113112842,53.018483985245076,54.07191442698293,54.62887113112842,53.018483985245076,1.6103871458833439,111965.35746276108,17104051.0,1760,1.8477287265048045e-05
2019-08-19,25.203869778088873,23.93935845054661,17.781345610809634,25.203869778088873,23.93935845054661,1.2645113275422624,105960.05625350111,15977016.0,1956,1.9761747543383304e-05
2019-08-20,96.35527717475625,94.94853469212129,67.3484064680397,96.35527717475625,94.94853469212129,1.406742482634966,108047.70304616696,13450977.0,1913,2.6987199637393494e-05
2019-08-21,45.06081536248556,43.50511313984835,23.549194726945913,45.06081536248556,43.50511313984835,1.5557022226372066,103400.71438233698,11932043.0,2041,7.587057534488412e-05
2019-08-22,25.701747937915673,23.856444096253618,63.567842293834296,25.701747937915673,23.856444096253618,1.8453038416620529,104828.56030935774,13782103.0,1870,4.0669422612407065e-05
2019-08-23,245.2526917320652,243.80201646794416,146.62303015737416,245.2526917320652,243.80201646794416,1.450675264121039,108642.75242903041,20694925.0,1117,8.731830203679192e-05
2019-08-26,64.25529523843419,62.36706850404967,82.15691068578126,64.25529523843419,62.36706850404967,1.8882267343845234,108484.82501891672,12696463.0,1662,9.635738970128921e-05
